     6697     2.681818182E-01    -1.177163860E-01     1.148050297E-02
     6698     2.681818182E-01    -1.014805030E-01     2.771638598E-02
     6699     2.500000000E-01    -1.784560130E-02    -6.950284379E-02
     6700     2.500000000E-01     1.784560127E-02    -6.950284379E-02
     6701     2.681818182E-01     0.000000000E+00    -7.000000000E-02
     6702     2.621311394E-01     1.074187268E-02    -5.772661499E-02
     6703     2.500000000E-01    -1.454666395E-01    -1.707934209E-02
     6704     2.500000000E-01    -1.454666395E-01     1.707934209E-02
     6705     2.681818182E-01    -1.500000000E-01     0.000000000E+00
     6706     2.500000000E-01    -5.330109885E-02    -6.543158090E-02
     6707     2.681818039E-01    -1.757792492E-02    -6.951754046E-02
     6708     2.840909016E-01    -5.097253818E-02    -6.583429953E-02
     6709     2.668770794E-01    -3.149995893E-02    -5.268121050E-02
     6710     2.500000000E-01    -8.789828755E-02    -5.672235151E-02
     6711     2.681818182E-01    -8.038127536E-02    -4.586062593E-02
     6712     2.840909016E-01    -6.837833858E-02    -6.230275113E-02
     6713     2.668770794E-01    -4.906410255E-02    -4.954380112E-02
     6714     2.500000000E-01    -1.202677122E-01    -4.183290531E-02
     6715     2.681818182E-01    -9.725769540E-02    -4.010533633E-02
     6716     2.862301513E-01    -1.134893765E-01    -4.577045699E-02
     6717     2.840909016E-01    -8.616640156E-02    -5.729771227E-02
     6718     2.800396624E-01    -1.087663730E-01    -3.472564503E-02
     6719     2.681818182E-01    -1.272257933E-01    -1.551758047E-02
     6720     2.681818182E-01    -1.453806133E-01    -1.723562546E-02
     6721     2.862301513E-01    -1.284880254E-01    -3.611969860E-02
     6722     2.800396624E-01    -1.237344709E-01    -2.513788916E-02
     6723     2.500000000E-01    -1.784560127E-02     6.950284379E-02
     6724     2.500000000E-01     1.784560130E-02     6.950284379E-02
     6725     2.681818182E-01     0.000000000E+00     7.000000000E-02
     6726     2.500000000E-01    -1.202677122E-01     4.183290531E-02
     6727     2.681818182E-01    -1.272257933E-01     1.551758047E-02
     6728     2.681818182E-01    -1.122257933E-01     3.051758047E-02
     6729     2.681818182E-01    -1.453806133E-01     1.723562551E-02
     6730     2.831265426E-01    -1.301774727E-01     3.477674698E-02
     6731     2.500000000E-01    -8.789828755E-02     5.672235151E-02
     6732     2.681818182E-01    -9.725769540E-02     4.010533633E-02
     6733     2.831265426E-01    -1.154238658E-01     4.470428503E-02
     6734     2.840909016E-01    -8.616640156E-02     5.729771227E-02
     6735     2.500000000E-01    -5.330109885E-02     6.543158090E-02
     6736     2.681818182E-01    -8.038127536E-02     4.586062593E-02
     6737     2.840909016E-01    -6.837833858E-02     6.230275113E-02
     6738     2.625201039E-01    -5.882180026E-02     4.725477672E-02
     6739     2.681818182E-01    -1.781713174E-02     4.899803530E-02
     6740     2.681818039E-01    -1.757792656E-02     6.951754037E-02
     6741     2.840909016E-01    -5.097253984E-02     6.583429926E-02
     6742     2.625201039E-01    -4.125765664E-02     5.039218609E-02
     6743     2.500000000E-01     1.454666395E-01     1.707934209E-02
     6744     2.500000000E-01     1.454666395E-01    -1.707934209E-02
     6745     2.681818182E-01     1.500000000E-01     0.000000000E+00
     6746     2.500000000E-01     5.330109885E-02     6.543158090E-02
     6747     2.681818039E-01     1.757792492E-02     6.951754046E-02
     6748     2.840909016E-01     5.097253818E-02     6.583429953E-02
     6749     2.674628621E-01     3.388000167E-02     5.159230100E-02
     6750     2.500000000E-01     8.789828755E-02     5.672235151E-02
     6751     2.840909016E-01     6.837833858E-02     6.230275113E-02
     6752     2.640189004E-01     7.242354554E-02     3.860114099E-02
     6753     2.674628621E-01     5.144414529E-02     4.845489162E-02
     6754     2.500000000E-01     1.202677122E-01     4.183290531E-02
     6755     2.818181719E-01     1.136305545E-01     4.569408684E-02
     6756     2.840909016E-01     8.616640156E-02     5.729771227E-02
     6757     2.640189004E-01     8.929996559E-02     3.284585140E-02
     6758     2.637705580E-01     1.096084717E-01     3.112066294E-02
     6759     2.681818182E-01     1.453806133E-01     1.723562551E-02
     6760     2.818181719E-01     1.286007403E-01     3.603219797E-02
     6761     2.637705580E-01     1.245765696E-01     2.153290707E-02
     6762     2.500000000E-01     1.202677122E-01    -4.183290531E-02
     6763     2.681818182E-01     1.453806133E-01    -1.723562544E-02
     6764     2.818181719E-01     1.286007403E-01    -3.603219797E-02
     6765     2.607707575E-01     1.220638742E-01    -2.551764585E-02
     6766     2.500000000E-01     8.789828755E-02    -5.672235151E-02
     6767     2.818181719E-01     1.136305545E-01    -4.569408684E-02
     6768     2.840909016E-01     8.616640156E-02    -5.729771227E-02
     6769     2.607707575E-01     1.070957763E-01    -3.510540172E-02
     6770     2.646640694E-01     8.311800081E-02    -3.839236678E-02
     6771     2.500000000E-01     5.330109885E-02    -6.543158090E-02
     6772     2.840909016E-01     6.837833858E-02    -6.230275113E-02
     6773     2.646640694E-01     6.624158077E-02    -4.414765637E-02
     6774     2.681818039E-01     1.757792656E-02    -6.951754037E-02
     6775     2.840909016E-01     5.097253984E-02    -6.583429926E-02
     6776     2.646640694E-01     4.867743715E-02    -4.728506575E-02
     6777     2.621311394E-01     2.855900442E-02    -5.672465029E-02
     6778     6.318181818E-01    -1.200000000E-01     2.337962071E-17
     6779     6.500000000E-01    -1.177160614E-01    -1.147941140E-02
     6780     6.500000000E-01    -1.177160614E-01     1.147941140E-02
     6781     6.500000000E-01    -1.350000000E-01     1.224646799E-17
     6782     6.500000000E-01    -1.272257933E-01    -1.551758047E-02
     6783     6.500000000E-01    -1.272257933E-01     1.551758047E-02
     6784     3.045454545E-01    -1.200000000E-01     3.339945816E-18
     6785     2.863636364E-01    -1.112132034E-01     2.121320344E-02
     6786     3.045454543E-01    -1.056213204E-01     1.562132032E-02
     6787     2.863636364E-01    -1.350000000E-01     1.113315272E-18
     6788     3.013083632E-01    -1.228747376E-01     1.908072087E-02
     6789     2.982214779E-01    -1.182003607E-01    -1.023423948E-02
     6790     3.409090909E-01    -1.200000000E-01     5.566576360E-18
     6791     3.227272727E-01    -1.112132034E-01     2.121320344E-02
     6792     3.045454545E-01    -1.350000000E-01     2.226630544E-18
     6793     3.227272727E-01    -1.350000000E-01     2.226630544E-18
     6794     3.194901814E-01    -1.228747376E-01     1.908072087E-02
     6795     3.164032973E-01    -1.182003607E-01    -1.023423948E-02
     6796     3.772727273E-01    -1.200000000E-01     7.793206904E-18
     6797     3.418181819E-01    -1.122963881E-01     2.007164866E-02
     6798     3.590909091E-01    -1.112132034E-01     2.121320344E-02
     6799     3.772727274E-01    -1.056213204E-01     1.562132032E-02
     6800     3.409090909E-01    -1.350000000E-01     3.339945816E-18
     6801     3.590909091E-01    -1.350000000E-01     3.339945816E-18
     6802     3.680429665E-01    -1.198807408E-01     2.107329278E-02
     6803     3.376719995E-01    -1.228747376E-01     1.908072087E-02
     6804     3.407756063E-01    -1.210504339E-01    -2.032958143E-02
     6805     3.345851168E-01    -1.182003607E-01    -1.023423948E-02
     6806     3.681818182E-01    -1.179787324E-01    -1.082545775E-02
     6807     4.136363636E-01    -1.200000000E-01     1.001983745E-17
     6808     3.954545455E-01    -1.112132034E-01     2.121320344E-02
     6809     3.772727273E-01    -1.350000000E-01     4.453261088E-18
     6810     3.954545455E-01    -1.350000000E-01     4.453261088E-18
     6811     4.136363636E-01    -1.350000000E-01     4.453261088E-18
     6812     3.862247847E-01    -1.198807408E-01     2.107329278E-02
     6813     4.116825512E-01    -1.190633827E-01     2.156965964E-02
     6814     3.863636364E-01    -1.179787324E-01    -1.082545775E-02
     6815     4.227272728E-01    -1.179787324E-01    -1.082545767E-02
     6816     4.500000000E-01    -1.200000000E-01     1.224646799E-17
     6817     4.136363636E-01    -1.112132034E-01     2.121320344E-02
     6818     4.318181818E-01    -1.350000000E-01     5.566576360E-18
     6819     4.500000000E-01    -1.350000000E-01     5.566576360E-18
     6820     4.298643694E-01    -1.190633827E-01     2.156965964E-02
     6821     4.409090909E-01    -1.179787323E-01     1.082545794E-02
     6822     4.409090909E-01    -1.179787323E-01    -1.082545794E-02
     6823     4.863636364E-01    -1.200000000E-01     1.447309854E-17
     6824     4.681818182E-01    -1.350000000E-01     6.679891632E-18
     6825     4.590909091E-01    -1.179787323E-01     1.082545794E-02
     6826     4.590909091E-01    -1.179787323E-01    -1.082545794E-02
     6827     5.227272727E-01    -1.200000000E-01     1.669972908E-17
     6828     4.863636364E-01    -1.350000000E-01     7.793206904E-18
     6829     5.045454545E-01    -1.350000000E-01     7.793206904E-18
     6830     4.772727259E-01    -1.179787322E-01     1.082545820E-02
     6831     5.136363636E-01    -1.179787323E-01     1.082545794E-02
     6832     4.772727259E-01    -1.179787324E-01    -1.082545767E-02
     6833     5.136363636E-01    -1.179787323E-01    -1.082545794E-02
     6834     5.590909091E-01    -1.200000000E-01     1.892635962E-17
     6835     5.227272727E-01    -1.350000000E-01     8.906522176E-18
     6836     5.409090909E-01    -1.350000000E-01     8.906522176E-18
     6837     5.452640513E-01    -1.280691250E-01     1.469436822E-02
     6838     5.452640513E-01    -1.280691250E-01    -1.469436822E-02
     6839     5.318181818E-01    -1.179787323E-01     1.082545794E-02
     6840     5.655312181E-01    -1.175523968E-01     1.186867439E-02
     6841     5.318181818E-01    -1.179787323E-01    -1.082545794E-02
     6842     5.655312181E-01    -1.175523976E-01    -1.186867250E-02
     6843     5.954545455E-01    -1.200000000E-01     2.115299017E-17
     6844     5.590909091E-01    -1.350000000E-01     1.001983745E-17
     6845     5.772727273E-01    -1.350000000E-01     1.001983745E-17
     6846     5.954545455E-01    -1.350000000E-01     1.001983745E-17
     6847     5.897556042E-01    -1.264465270E-01     1.623112664E-02
     6848     5.634458695E-01    -1.280691250E-01     1.469436822E-02
     6849     5.897556042E-01    -1.264465270E-01    -1.623112664E-02
     6850     5.634458695E-01    -1.280691250E-01    -1.469436822E-02
     6851     5.837130338E-01    -1.175523968E-01     1.186867439E-02
     6852     5.837130338E-01    -1.175523976E-01    -1.186867250E-02
     6853     6.318181818E-01    -1.177163860E-01    -1.148050297E-02
     6854     6.318181818E-01    -1.177163860E-01     1.148050297E-02
     6855     6.318181818E-01    -1.350000000E-01     1.113315272E-17
     6856     6.318181818E-01    -1.272257933E-01    -1.551758047E-02
     6857     6.318181818E-01    -1.272257933E-01     1.551758047E-02
     6858     6.136363636E-01    -1.350000000E-01     1.113315272E-17
     6859     6.079374224E-01    -1.264465270E-01     1.623112664E-02
     6860     6.079374224E-01    -1.264465270E-01    -1.623112664E-02
     6861     6.018948570E-01    -1.175523968E-01     1.186867439E-02
     6862     6.018948570E-01    -1.175523976E-01    -1.186867250E-02
     6863     6.500000000E-01    -1.014794114E-01    -2.771606139E-02
     6864     6.318181818E-01    -9.000000000E-02    -3.000000000E-02
     6865     6.500000000E-01    -7.852058860E-02    -2.771606140E-02
     6866     6.500000000E-01    -8.038127536E-02    -4.586062593E-02
     6867     6.500000000E-01    -9.725769540E-02    -4.010533633E-02
     6868     6.318181818E-01    -1.014805030E-01    -2.771638598E-02
     6869     6.500000000E-01    -1.078642971E-01    -3.571193805E-02
     6870     6.500000000E-01    -1.228323950E-01    -2.612418218E-02
     6871     6.261192406E-01    -1.220531287E-01    -2.683772835E-02
     6872     6.200766727E-01    -1.109131518E-01    -2.150906978E-02
     6873     3.045454545E-01    -9.000000000E-02    -3.000000000E-02
     6874     3.044119700E-01    -1.060504339E-01    -3.532958143E-02
     6875     3.022727263E-01    -7.803799940E-02    -4.642075129E-02
     6876     2.982214779E-01    -7.976575999E-02    -2.820036048E-02
     6877     2.982214779E-01    -1.027039659E-01    -2.717736652E-02
     6878     2.850588976E-01    -5.868282719E-02    -3.368317520E-02
     6879     3.409090909E-01    -9.000000000E-02    -3.000000000E-02
     6880     3.225937882E-01    -1.060504339E-01    -3.532958143E-02
     6881     3.204545445E-01    -7.803799940E-02    -4.642075129E-02
     6882     3.164032973E-01    -7.976575999E-02    -2.820036048E-02
     6883     3.164032973E-01    -1.027039659E-01    -2.717736652E-02
     6884     3.772727273E-01    -9.000000000E-02    -3.000000000E-02
     6885     3.659301972E-01    -1.003739664E-01    -3.860542668E-02
     6886     3.407756063E-01    -1.060504339E-01    -3.532958143E-02
     6887     3.386363626E-01    -7.803799940E-02    -4.642075129E-02
     6888     3.785744430E-01    -6.947851077E-02    -4.808322187E-02
     6889     3.345851168E-01    -7.976575999E-02    -2.820036048E-02
     6890     3.681818182E-01    -7.917454206E-02    -2.797873229E-02
     6891     3.345851168E-01    -1.027039659E-01    -2.717736652E-02
     6892     3.681818182E-01    -1.021291968E-01    -2.743870596E-02
     6893     4.136363636E-01    -9.000000000E-02    -3.000000000E-02
     6894     3.841120154E-01    -1.003739664E-01    -3.860542668E-02
     6895     3.967562612E-01    -6.947851077E-02    -4.808322187E-02
     6896     4.136459941E-01    -1.008725021E-01    -3.834807880E-02
     6897     3.863636364E-01    -7.917454206E-02    -2.797873229E-02
     6898     4.227272728E-01    -7.917454206E-02    -2.797873229E-02
     6899     3.863636364E-01    -1.021291968E-01    -2.743870596E-02
     6900     4.500000000E-01    -9.000000000E-02    -3.000000000E-02
     6901     4.149380794E-01    -6.947851077E-02    -4.808322187E-02
     6902     4.492198938E-01    -6.771608171E-02    -4.835573339E-02
     6903     4.318278123E-01    -1.008725021E-01    -3.834807880E-02
     6904     4.409090909E-01    -7.917454206E-02    -2.797873229E-02
     6905     4.045454543E-01    -1.021291968E-01    -2.743870596E-02
     6906     4.409090909E-01    -1.021291966E-01    -2.743870605E-02
     6907     4.863636364E-01    -9.000000000E-02    -3.000000000E-02
     6908     4.818642746E-01    -9.891657434E-02    -3.932935325E-02
     6909     4.674017120E-01    -6.771608171E-02    -4.835573339E-02
     6910     4.500096305E-01    -1.008725021E-01    -3.834807880E-02
     6911     4.590909091E-01    -7.917454206E-02    -2.797873229E-02
     6912     4.954545465E-01    -7.917454206E-02    -2.797873229E-02
     6913     4.590909091E-01    -1.021291966E-01    -2.743870605E-02
     6914     4.954545465E-01    -1.021291966E-01    -2.743870605E-02
     6915     4.768826742E-01    -6.385804085E-02    -3.167786669E-02
     6916     5.227272727E-01    -9.000000000E-02    -3.000000000E-02
     6917     5.000460928E-01    -9.891657434E-02    -3.932935325E-02
     6918     5.204545450E-01    -6.761631772E-02    -4.837048735E-02
     6919     4.855835302E-01    -6.771608171E-02    -4.835573339E-02
     6920     5.136363636E-01    -7.917454206E-02    -2.797873229E-02
     6921     5.136363636E-01    -1.021291966E-01    -2.743870605E-02
     6922     4.950644924E-01    -6.385804085E-02    -3.167786669E-02
     6923     5.590909091E-01    -9.000000000E-02    -3.000000000E-02
     6924     5.182279110E-01    -9.891657434E-02    -3.932935325E-02
     6925     5.616686680E-01    -9.149930061E-02    -4.246065566E-02
     6926     5.386363632E-01    -6.761631772E-02    -4.837048735E-02
     6927     5.318181818E-01    -7.917454206E-02    -2.797873229E-02
     6928     5.655312181E-01    -7.813132698E-02    -2.755239737E-02
     6929     5.318181818E-01    -1.021291966E-01    -2.743870605E-02
     6930     5.655312181E-01    -1.010900681E-01    -2.787490609E-02
     6931     5.480692107E-01    -6.611430442E-02    -3.054912073E-02
     6932     5.954545455E-01    -9.000000000E-02    -3.000000000E-02
     6933     5.798504862E-01    -9.149930061E-02    -4.246065566E-02
     6934     5.837130338E-01    -7.813132698E-02    -2.755239737E-02
     6935     5.837130338E-01    -1.010900681E-01    -2.787490609E-02
     6936     6.318181818E-01    -7.851949703E-02    -2.771638598E-02
     6937     6.318181818E-01    -8.038127536E-02    -4.586062593E-02
     6938     6.318181818E-01    -9.725769540E-02    -4.010533633E-02
     6939     5.980323044E-01    -9.149930061E-02    -4.246065566E-02
     6940     6.079374224E-01    -1.114465270E-01    -3.123112664E-02
     6941     6.018948570E-01    -7.813132698E-02    -2.755239737E-02
     6942     6.018948570E-01    -1.010900681E-01    -2.787490609E-02
     6943     6.181025534E-01    -6.920300755E-02    -3.401471822E-02
     6944     6.318181818E-01    -9.000000000E-02     3.000000000E-02
     6945     6.500000000E-01    -1.014794114E-01     2.771606139E-02
     6946     6.500000000E-01    -7.852058860E-02     2.771606140E-02
     6947     6.500000000E-01    -9.725769540E-02     4.010533633E-02
     6948     6.500000000E-01    -8.038127536E-02     4.586062593E-02
     6949     3.045454545E-01    -9.000000000E-02     3.000000000E-02
     6950     3.013083632E-01    -1.078747376E-01     3.408072087E-02
     6951     3.022727263E-01    -7.803799940E-02     4.642075129E-02
     6952     3.006690426E-01    -7.689338922E-02     2.698549154E-02
     6953     2.807019221E-01    -6.844052490E-02     3.139415079E-02
     6954     3.409090909E-01    -9.000000000E-02     3.000000000E-02
     6955     3.498611483E-01    -1.048807408E-01     3.607329278E-02
     6956     3.194901814E-01    -1.078747376E-01     3.408072087E-02
     6957     3.204545445E-01    -7.803799940E-02     4.642075129E-02
     6958     3.188508608E-01    -7.689338922E-02     2.698549154E-02
     6959     3.772727273E-01    -9.000000000E-02     3.000000000E-02
     6960     3.680429665E-01    -1.048807408E-01     3.607329278E-02
     6961     3.386363626E-01    -7.803799940E-02     4.642075129E-02
     6962     3.795601555E-01    -7.335715538E-02     4.740179425E-02
     6963     3.370326789E-01    -7.689338922E-02     2.698549154E-02
     6964     3.681818182E-01    -7.917454206E-02     2.797873229E-02
     6965     4.136363636E-01    -9.000000000E-02     3.000000000E-02
     6966     3.862247847E-01    -1.048807408E-01     3.607329278E-02
     6967     3.977419737E-01    -7.335715538E-02     4.740179425E-02
     6968     4.116825512E-01    -1.040633827E-01     3.656965964E-02
     6969     3.863636364E-01    -7.917454206E-02     2.797873229E-02
     6970     4.227272727E-01    -1.021291966E-01     2.743870605E-02
     6971     4.500000000E-01    -9.000000000E-02     3.000000000E-02
     6972     4.159237918E-01    -7.335715538E-02     4.740179425E-02
     6973     4.492198938E-01    -6.771608171E-02     4.835573339E-02
     6974     4.298643694E-01    -1.040633827E-01     3.656965964E-02
     6975     4.045454543E-01    -7.917454259E-02     2.797873249E-02
     6976     4.409090909E-01    -7.917454206E-02     2.797873229E-02
     6977     4.409090909E-01    -1.021291966E-01     2.743870605E-02
     6978     4.863636364E-01    -9.000000000E-02     3.000000000E-02
     6979     4.818642746E-01    -9.891657434E-02     3.932935325E-02
     6980     4.674017120E-01    -6.771608171E-02     4.835573339E-02
     6981     4.480461876E-01    -1.040633827E-01     3.656965964E-02
     6982     4.590909091E-01    -7.917454206E-02     2.797873229E-02
     6983     4.590909091E-01    -1.021291966E-01     2.743870605E-02
     6984     4.954545465E-01    -1.021291961E-01     2.743870628E-02
     6985     5.227272727E-01    -9.000000000E-02     3.000000000E-02
     6986     5.000460928E-01    -9.891657434E-02     3.932935325E-02
     6987     5.204545450E-01    -6.761631772E-02     4.837048735E-02
     6988     4.855835302E-01    -6.771608171E-02     4.835573339E-02
     6989     4.772727259E-01    -7.917454259E-02     2.797873249E-02
     6990     5.136363636E-01    -7.917454206E-02     2.797873229E-02
     6991     5.136363636E-01    -1.021291966E-01     2.743870605E-02
     6992     4.977146544E-01    -6.363393262E-02     3.136089963E-02
     6993     5.590909091E-01    -9.000000000E-02     3.000000000E-02
     6994     5.182279110E-01    -9.891657434E-02     3.932935325E-02
     6995     5.616686680E-01    -9.149930061E-02     4.246065566E-02
     6996     5.386363632E-01    -6.761631772E-02     4.837048735E-02
     6997     5.318181818E-01    -7.917454206E-02     2.797873229E-02
     6998     5.655312181E-01    -7.813132888E-02     2.755239819E-02
     6999     5.318181818E-01    -1.021291966E-01     2.743870605E-02
     7000     5.655312181E-01    -1.010900662E-01     2.787490685E-02
     7001     5.954545455E-01    -9.000000000E-02     3.000000000E-02
     7002     5.798504862E-01    -9.149930061E-02     4.246065566E-02
     7003     5.837130338E-01    -7.813132888E-02     2.755239819E-02
     7004     5.837130338E-01    -1.010900662E-01     2.787490685E-02
     7005     6.318181818E-01    -1.014805030E-01     2.771638598E-02
     7006     6.318181818E-01    -7.851949703E-02     2.771638598E-02
     7007     6.318181818E-01    -9.725769540E-02     4.010533633E-02
     7008     6.318181818E-01    -8.038127536E-02     4.586062593E-02
     7009     5.980323044E-01    -9.149930061E-02     4.246065566E-02
     7010     6.079374224E-01    -1.114465270E-01     3.123112664E-02
     7011     6.018948570E-01    -7.813132888E-02     2.755239819E-02
     7012     6.018948570E-01    -1.010900662E-01     2.787490685E-02
     7013     6.172671408E-01    -7.117660003E-02     3.265758895E-02
     7014     6.500000000E-01    -1.228323950E-01     2.612418218E-02
     7015     6.500000000E-01    -1.078642971E-01     3.571193805E-02
     7016     6.261192406E-01    -1.220531287E-01     2.683772836E-02
     7017     6.200766727E-01    -1.109131510E-01     2.150907057E-02
     7018     6.500000000E-01    -6.228393861E-02    -1.147941141E-02
     7019     6.318181818E-01    -6.000000000E-02     2.337962071E-17
     7020     6.500000000E-01    -6.228393861E-02     1.147941141E-02
     7021     6.500000000E-01    -4.500000000E-02     3.520859548E-17
     7022     6.318181818E-01    -6.228361402E-02    -1.148050297E-02
     7023     6.500000000E-01    -4.939339828E-02    -1.060660172E-02
     7024     6.500000000E-01    -4.500000000E-02    -2.121320344E-02
     7025     6.500000000E-01    -5.221053002E-02    -4.460463702E-02
     7026     6.500000000E-01    -6.977467364E-02    -4.146722764E-02
     7027     6.200766727E-01    -6.849092983E-02    -2.091315137E-02
     7028     6.362843716E-01    -5.859640583E-02    -2.962131994E-02
     7029     3.045454545E-01    -6.000000000E-02     3.339945816E-18
     7030     2.863636364E-01    -4.500000000E-02     1.294229004E-17
     7031     3.045454545E-01    -4.500000000E-02     1.405560531E-17
     7032     2.982214806E-01    -4.150867754E-02     9.620308790E-03
     7033     2.982214806E-01    -4.150867754E-02    -9.620308790E-03
     7034     3.006690426E-01    -6.165060258E-02     9.813850704E-03
     7035     2.982214779E-01    -6.282263324E-02    -1.270396536E-02
     7036     2.850588976E-01    -4.368282719E-02    -1.868317520E-02
     7037     2.807019221E-01    -5.344052490E-02     1.639415079E-02
     7038     3.409090909E-01    -6.000000000E-02     5.566576360E-18
     7039     3.227272727E-01    -4.500000000E-02     1.516892058E-17
     7040     3.188508608E-01    -6.165060258E-02     9.813850704E-03
     7041     3.164032973E-01    -6.282263324E-02    -1.270396536E-02
     7042     3.344264700E-01    -5.093298960E-02    -1.481890333E-02
     7043     3.346155090E-01    -4.983662442E-02     1.480415649E-02
     7044     3.772727273E-01    -6.000000000E-02     7.793206904E-18
     7045     3.409090909E-01    -4.500000000E-02     1.628223585E-17
     7046     3.590909091E-01    -4.500000000E-02     1.739555112E-17
     7047     3.370326789E-01    -6.165060258E-02     9.813850704E-03
     7048     3.681818182E-01    -6.256129395E-02     1.212919661E-02
     7049     3.345851168E-01    -6.282263324E-02    -1.270396536E-02
     7050     3.681818182E-01    -6.256129395E-02    -1.212919661E-02
     7051     3.526082882E-01    -5.093298960E-02    -1.481890333E-02
     7052     3.527973271E-01    -4.983662442E-02     1.480415649E-02
     7053     4.136363636E-01    -6.000000000E-02     1.001983745E-17
     7054     3.772727273E-01    -4.500000000E-02     1.850886640E-17
     7055     3.954545455E-01    -4.500000000E-02     1.962218167E-17
     7056     4.136363636E-01    -4.500000000E-02     2.073549694E-17
     7057     3.863636364E-01    -4.109364868E-02     1.009608632E-02
     7058     4.227272727E-01    -4.109364868E-02     1.009608632E-02
     7059     3.863636364E-01    -4.109364868E-02    -1.009608632E-02
     7060     3.863636364E-01    -6.256129395E-02     1.212919661E-02
     7061     3.863636364E-01    -6.256129395E-02    -1.212919661E-02
     7062     4.500000000E-01    -6.000000000E-02     1.224646799E-17
     7063     4.318181818E-01    -4.500000000E-02     2.184881221E-17
     7064     4.409090909E-01    -4.109364868E-02     1.009608632E-02
     7065     4.045454543E-01    -6.256129407E-02     1.212919687E-02
     7066     4.409090909E-01    -6.256129395E-02     1.212919661E-02
     7067     4.045454543E-01    -6.256129384E-02    -1.212919635E-02
     7068     4.409090909E-01    -6.256129395E-02    -1.212919661E-02
     7069     4.863636364E-01    -6.000000000E-02     1.447309854E-17
     7070     4.500000000E-01    -4.500000000E-02     2.296212748E-17
     7071     4.681818182E-01    -4.500000000E-02     2.407544276E-17
     7072     4.863636364E-01    -4.500000000E-02     2.518875803E-17
     7073     4.590909091E-01    -4.109364868E-02     1.009608632E-02
     7074     4.590909091E-01    -4.109364868E-02    -1.009608632E-02
     7075     4.590909091E-01    -6.256129395E-02     1.212919661E-02
     7076     4.590909091E-01    -6.256129395E-02    -1.212919661E-02
     7077     4.954545455E-01    -6.256129395E-02    -1.212919661E-02
     7078     4.795328362E-01    -4.863393262E-02     1.636089963E-02
     7079     4.768826742E-01    -4.885804085E-02    -1.667786669E-02
     7080     5.227272727E-01    -6.000000000E-02     1.669972908E-17
     7081     5.045454545E-01    -4.500000000E-02     2.630207330E-17
     7082     4.772727259E-01    -6.256129407E-02     1.212919687E-02
     7083     5.136363636E-01    -6.256129395E-02     1.212919661E-02
     7084     5.136363636E-01    -6.256129395E-02    -1.212919661E-02
     7085     4.977146544E-01    -4.863393262E-02     1.636089963E-02
     7086     4.950644924E-01    -4.885804085E-02    -1.667786669E-02
     7087     5.590909091E-01    -6.000000000E-02     1.892635962E-17
     7088     5.227272727E-01    -4.500000000E-02     2.741538857E-17
     7089     5.409090909E-01    -4.500000000E-02     2.852870384E-17
     7090     5.590909091E-01    -4.500000000E-02     2.964201912E-17
     7091     5.318181818E-01    -4.109364868E-02     1.009608632E-02
     7092     5.318181818E-01    -4.109364868E-02    -1.009608632E-02
     7093     5.318181818E-01    -6.256129395E-02     1.212919661E-02
     7094     5.655312181E-01    -6.212509447E-02     1.109006950E-02
     7095     5.318181818E-01    -6.256129395E-02    -1.212919661E-02
     7096     5.655312181E-01    -6.212509370E-02    -1.109006758E-02
     7097     5.480692107E-01    -5.111430442E-02    -1.554912073E-02
     7098     5.498643668E-01    -5.439480625E-02     1.480568082E-02
     7099     5.954545455E-01    -6.000000000E-02     2.115299017E-17
     7100     5.772727273E-01    -4.500000000E-02     3.075533439E-17
     7101     5.837130338E-01    -6.212509447E-02     1.109006950E-02
     7102     5.837130338E-01    -6.212509370E-02    -1.109006758E-02
     7103     6.318181818E-01    -6.228361402E-02     1.148050297E-02
     7104     6.318181818E-01    -4.500000000E-02     3.409528020E-17
     7105     5.954545455E-01    -4.500000000E-02     3.186864966E-17
     7106     6.136363636E-01    -4.500000000E-02     3.298196493E-17
     7107     6.018948570E-01    -6.212509447E-02     1.109006950E-02
     7108     6.018948570E-01    -6.212509370E-02    -1.109006758E-02
     7109     6.181025534E-01    -5.420300755E-02    -1.901471822E-02
     7110     6.172671408E-01    -5.617660003E-02     1.765758895E-02
     7111     6.500000000E-01    -4.939339828E-02     1.060660172E-02
     7112     6.500000000E-01    -4.500000000E-02     2.121320344E-02
     7113     6.500000000E-01    -6.977467364E-02     4.146722765E-02
     7114     6.500000000E-01    -5.221053002E-02     4.460463702E-02
     7115     6.200766727E-01    -6.849093062E-02     2.091315218E-02
     7116     6.354489589E-01    -6.056999831E-02     2.826419067E-02
     7117     6.318181818E-01    -3.000000000E-02     4.481093970E-17
     7118     6.500000000E-01    -2.771638598E-02    -1.148050297E-02
     7119     6.500000000E-01    -2.771638598E-02     1.148050297E-02
     7120     6.362843716E-01    -3.920300755E-02    -1.901471822E-02
     7121     6.354489589E-01    -4.117660003E-02     1.765758895E-02
     7122     3.045454545E-01    -3.000000000E-02     2.477126480E-17
     7123     2.982214794E-01    -2.820036029E-02     1.023424055E-02
     7124     2.982214794E-01    -2.820036036E-02    -1.023424036E-02
     7125     2.807019221E-01    -3.844052490E-02     1.639415079E-02
     7126     3.409090909E-01    -3.000000000E-02     2.699789534E-17
     7127     3.164033026E-01    -2.820036029E-02     1.023424055E-02
     7128     3.164033026E-01    -2.820036036E-02    -1.023424036E-02
     7129     3.188508608E-01    -4.821038885E-02     9.273891796E-03
